Module	Section	Sample Name	Source
FastQC	all_sections	MCW_CT_ROA_146_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_146/MCW_CT_ROA_146_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_146_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_146/MCW_CT_ROA_146_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_172_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_172/MCW_CT_ROA_172_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_172_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_172/MCW_CT_ROA_172_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_145_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_145/MCW_CT_ROA_145_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_145_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_145/MCW_CT_ROA_145_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_229_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_229/MCW_CT_ROA_229_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_229_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_229/MCW_CT_ROA_229_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_247_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_247/MCW_CT_ROA_247_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_247_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_247/MCW_CT_ROA_247_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_97_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_97/MCW_CT_ROA_97_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_97_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_97/MCW_CT_ROA_97_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_85_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_85/MCW_CT_ROA_85_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_85_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_85/MCW_CT_ROA_85_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_127_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_127/MCW_CT_ROA_127_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_127_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_127/MCW_CT_ROA_127_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_108_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_108/MCW_CT_ROA_108_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_108_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_108/MCW_CT_ROA_108_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_157_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_157/MCW_CT_ROA_157_R1_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_157_R2_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_157/MCW_CT_ROA_157_R2_trim_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_194_R1_trim	/scratch/10819/styu/MW_multiQC/fastqc_trim/MCW_CT_ROA_194/MCW_CT_ROA_194_R1_trim_fastqc.zip
